"90dd4fd4e6d33ccf4d96134d996c156f","us-east-1","0","-- This is a sample query.
-- Adjust accordingly to your input mapping, output mapping
-- and desired functionality.
-- CREATE TABLE ""out_table"" AS SELECT * FROM ""in_table"";",""
"f898a5372fd1d789431adcd2d5758302","us-east-1","0","import csv

_rdr = csv.DictReader(open('/data/in/tables/test.csv'))
_wrt = csv.DictWriter(open('/data/out/tables/processed.csv', 'w'), fieldnames=_rdr.fieldnames)
_wrt.writeheader()

for row in _rdr:
    _wrt.writerow(row)",""
"524d6771a4c019024584d0ca0f6591f5","us-east-1","0","# This is a sample script.
# Adjust accordingly to your input mapping, output mapping
# and desired functionality.
# input_data <- read.csv(file = ""in/tables/input.csv"");
# result <- input_data
# write.csv(result, file = ""out/tables/output.csv"", row.names = FALSE)",""
"b03be817db3d09bf4507c9f355ed546b","us-east-1","0","CREATE OR REPLACE FUNCTION js_big_num(""n1"" FLOAT, ""n2"" FLOAT)
    RETURNS FLOAT
    LANGUAGE JAVASCRIPT
AS
$$
{
  if (n1 > n2) {
    return n1;",""
"b03be817db3d09bf4507c9f355ed546b","us-east-1","1","} else {
    return n2;",""
"b03be817db3d09bf4507c9f355ed546b","us-east-1","2","}
}
$$
;",""
"b03be817db3d09bf4507c9f355ed546b","us-east-1","3","CREATE OR REPLACE TABLE ""out"" AS
SELECT js_big_num(1, 2);",""
"93ea562db6cbb97a33c829baccf4b44d","us-east-1","0","CREATE OR REPLACE FUNCTION js_big_num(""n1"" FLOAT, ""n2"" FLOAT)
    RETURNS FLOAT
    LANGUAGE JAVASCRIPT
AS
'
{
  if (n1 > n2) {
    return n1;
  } else {
    return n2;
  }
}
'
;",""
"93ea562db6cbb97a33c829baccf4b44d","us-east-1","1","CREATE OR REPLACE TABLE ""out"" AS
SELECT js_big_num(1, 2) AS ""d"";",""
"68ad6517ee4e2c3d24cf89be131882c6","us-east-1","0","print({{ shoe_size }})
print({{ shoe_brand }})
print({{ shoe_type }})",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","0","-- Auto-generated code using Snapshotting Generator. Modify as you please.

SET CURR_DATE =
  (SELECT CONVERT_TIMEZONE('Europe/Prague', current_timestamp()))::DATE;",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","1","
SET CURR_TIMESTAMP =
  (SELECT CONVERT_TIMEZONE('Europe/Prague', current_timestamp())::TIMESTAMP_NTZ);",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","2","
SET CURR_DATE_TXT =
  (SELECT TO_CHAR($CURR_DATE, 'YYYY-MM-DD'));",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","3","
SET CURR_TIMESTAMP_TXT =
  (SELECT TO_CHAR($CURR_TIMESTAMP, 'YYYY-MM-DD HH:Mi:SS'));",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","4","CREATE OR REPLACE TABLE changed_records_snapshot AS WITH diff_records AS
  (-- get records that have changed or have been added
 SELECT input.""weather"",
        input.""email""
   FROM ""in_table"" INPUT MINUS SELECT snap.""weather"",
                                      snap.""email""
   FROM ""curr_snapshot"" snap
   WHERE ""actual"" = 1 )
SELECT ""weather"",
       ""email"" ,
       $CURR_DATE_TXT AS ""start_date"" ,
       '9999-12-31 00:00:00' AS ""end_date"" ,
       1 AS ""actual"" ,
       0 AS ""is_deleted""
FROM diff_records;",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","5","CREATE OR REPLACE TABLE deleted_records_snapshot AS
SELECT snap.""weather"",
       snap.""email"" ,
       snap.""start_date"" AS ""start_date"" ,
       $CURR_DATE_TXT AS ""end_date"" ,
       0 AS ""actual"" ,
       1 AS ""is_deleted""
FROM ""curr_snapshot"" snap
LEFT JOIN ""in_table"" INPUT ON snap.""email""=input.""email""
WHERE snap.""actual"" = 1
  AND input.""email"" IS NULL;",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","6","CREATE OR REPLACE TABLE updated_snapshots AS
SELECT snap.""weather"",
       snap.""email"" ,
       snap.""start_date"" ,
       $CURR_DATE_TXT AS ""end_date"" ,
       0 AS ""actual"" ,
       0 AS ""is_deleted""
FROM ""curr_snapshot"" snap
JOIN changed_records_snapshot INPUT ON snap.""email""=input.""email""
WHERE snap.""actual"" = 1;",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","7","-- final snapshot table

CREATE OR REPLACE TABLE ""final_snapshot"" AS
SELECT ""email""|| '|' ||""start_date""AS ""snap_pk"" ,
       ""weather"",
       ""email"" ,
       ""start_date"",
       ""end_date"",
       ""actual"",
       ""is_deleted""
FROM deleted_records_snapshot
UNION
SELECT ""email""|| '|' ||""start_date""AS ""snap_pk"" ,
       ""weather"",
       ""email"" ,
       ""start_date"",
       ""end_date"",
       ""actual"",
       ""is_deleted""
FROM updated_snapshots
UNION
SELECT ""email""|| '|' ||""start_date""AS ""snap_pk"" ,
       ""weather"",
       ""email"" ,
       ""start_date"",
       ""end_date"",
       ""actual"",
       ""is_deleted""
FROM changed_records_snapshot ;",""
"9c48e5db35a843334d8de52703b9fe17","us-east-1","8","",""
"3e710e5d17129fe91d0f4993818e9b1e","us-east-1","0","CREATE TABLE ""managers"" AS
SELECT column1 AS ""email"",
       column2 AS ""first_name"",
       column3 AS ""last_name"",
       column4 AS ""city""
FROM
VALUES ('samuel.kozuch@keboola.com', 'Samuel', 'Kozuch', 'Prague'),
       ('john.doe@company.com', 'John', 'Doe', 'Vancouver'),
       ('johnny.appleseed@apple.com', 'Johnny', 'Appleseed', 'San Francisco');",""
"3e710e5d17129fe91d0f4993818e9b1e","us-east-1","1","CREATE TABLE ""weather"" AS
SELECT column1 AS ""city"",
       column2 AS ""date"",
       column3 AS ""low_temp"",
       column4 AS ""high_temp"",
       column5 AS ""conditions"",
       column6 AS ""short_description""
FROM
VALUES ('Prague', '2020-07-02', 17, 26, 'overcast', 'Sunny in the morning with a chance of rain in the afternoon.'),
       ('Vancouver', '2020-07-02', 11, 18, 'cloudy', 'Cloudy skies, few showers in the evening.'),
       ('San Francisco', '2020-07-02', 12, 19, 'partly cloudy', 'Partly cloudy, with higher wind gusts possible.');",""
"3e710e5d17129fe91d0f4993818e9b1e","us-east-1","2","CREATE TABLE ""sales"" AS
SELECT column1 AS ""city"",
       column2 AS ""date"",
       column3 AS ""value"",
       column4 AS ""currency""
FROM
VALUES ('Prague', '2020-07-01', '150000', 'CZK'),
       ('Vancouver', '2020-07-01', '1789', 'CAD'),
       ('San Francisco', '2020-07-01', '5700', 'USD'),
       ('Prague', '2020-06-30', '89000', 'CZK'),
       ('Vancouver', '2020-06-30', '2560', 'CAD'),
       ('San Francisco', '2020-06-30', '4590', 'USD');",""
"3e710e5d17129fe91d0f4993818e9b1e","us-east-1","3","CREATE TABLE ""orders"" AS
SELECT column1 AS ""city"",
       column2 AS ""date"",
       column3 AS ""orders"",
       column4 AS ""value"",
       column5 AS ""currency""
FROM
VALUES ('Prague', '2020-07-02', '5', '100', 'CZK'),
       ('Vancouver', '2020-07-02', '3', '300', 'CAD'),
       ('San Francisco', '2020-07-02', '0', '250', 'USD');",""
"3e710e5d17129fe91d0f4993818e9b1e","us-east-1","4","CREATE TABLE ""labor"" AS
SELECT column1 AS ""city"",
       column2 AS ""date"",
       column3 AS ""scheduled_labor""
FROM VALUES ('Prague', '2020-07-02', 16),
            ('Vancouver', '2020-07-02', 27),
            ('San Francisco', '2020-07-02', 20);",""
